89 -5 -82 17
116 35 0 0 0

Coordinates
1           23            6            2
2           23            6            1
3           23            5            2
4        21.61            6            2
5           23            5            1
6        21.61            6            1
7        21.61            5            2
8           23            4            2
9           23            6            0
10           23            4            1
11           23            5            0
12       21.554            4            2
13       21.554            6            0
14       21.554            5            0
15       21.554            4            1
16       20.219            6            2
17           23            4            0
18       20.164            6            1
19       20.164            5            2
20       20.164            5            1
21       21.554            4            0
22       20.108            6            0
23       20.108            4            2
24       20.108            4            1
25       20.108            5            0
26       20.108            4            0
27       18.599            6            2
28       18.543            6            1
29       18.543            5            2
30       18.543            5            1
31       18.382            4            2
32       18.382            6            0
33       18.382            4            1
34       18.382            5            0
35       18.382            4            0
36       16.978            6            2
37       16.817            5            2
38       16.817            6            1
39       16.817            5            1
40       16.656            6            0
41       16.656            4            2
42       16.656            4            1
43       16.656            5            0
44       16.656            4            0
45       15.122            6            2
46       14.961            5            2
47       14.961            6            1
48       14.961            5            1
49       14.695            6            0
50       14.695            4            2
51       14.695            5            0
52       14.695            4            1
53       14.695            4            0
54       13.265            6            2
55           13            5            2
56           13            6            1
57       12.735            5            1
58       12.735            4            2
59       12.735            6            0
60       12.735            4            1
61       12.735            5            0
62       12.735            4            0
63       11.305            6            2
64       11.039            5            2
65       11.039            6            1
66       10.878            5            1
67       10.878            4            2
68       10.878            6            0
69       10.878            5            0
70       10.878            4            1
71       10.878            4            0
72       9.3437            6            2
73       9.1828            6            1
74       9.1828            5            2
75       9.0218            5            1
76       9.0218            6            0
77       9.0218            4            2
78       9.0218            5            0
79       9.0218            4            1
80       9.0218            4            0
81       7.6177            6            2
82       7.4567            6            1
83       7.4567            5            2
84       7.4013            5            1
85       7.4013            4            2
86       7.4013            6            0
87       7.4013            5            0
88       7.4013            4            1
89       7.4013            4            0
90       5.8916            6            2
91       5.8362            5            2
92       5.8362            6            1
93       5.7808            5            1
94       5.7808            6            0
95       5.7808            4            2
96       5.7808            5            0
97       5.7808            4            1
98       5.7808            4            0
99       4.4458            6            2
100       4.3904            6            1
101       4.3904            5            2
102       4.3904            5            1
103       4.3904            6            0
104       4.3904            4            2
105       4.3904            5            0
106       4.3904            4            1
107       4.3904            4            0
108            3            6            2
109            3            6            1
110            3            5            2
111            3            5            1
112            3            4            2
113            3            6            0
114            3            4            1
115            3            5            0
116            3            4            0
EndCoordinates

Elements
1 113 108 112 95 109 110 111 102 101 104
2 112 116 113 98 114 115 111 106 107 105
3 9 8 1 16 5 3 2 6 7 4
4 8 9 17 26 5 11 10 15 14 21
5 113 94 108 95 103 100 109 102 93 101
6 112 95 98 113 104 97 106 111 102 105
7 94 113 98 95 103 105 96 93 102 97
8 98 94 95 80 96 93 97 89 87 88
9 108 94 90 95 100 92 99 101 93 91
10 94 90 95 76 92 91 93 86 82 84
11 9 16 22 26 6 18 13 14 20 25
12 16 22 26 36 18 25 20 27 28 30
13 23 16 8 26 19 7 12 24 20 15
14 23 16 26 36 19 20 24 29 27 30
15 90 77 95 76 83 85 91 82 75 84
16 76 94 80 95 86 87 78 84 93 88
17 95 77 80 76 85 79 88 84 75 78
18 77 80 76 58 79 78 75 67 70 66
19 22 36 40 44 28 38 32 34 39 43
20 36 40 44 54 38 43 39 45 47 48
21 41 36 23 44 37 29 31 42 39 33
22 41 36 44 54 37 39 42 46 45 48
23 90 76 72 77 82 73 81 83 75 74
24 76 72 77 58 73 74 75 66 64 67
25 26 22 44 36 25 34 35 30 28 39
26 23 26 44 36 24 35 33 29 30 39
27 76 59 72 58 68 65 73 66 57 64
28 9 8 16 26 5 7 6 14 15 20
29 72 59 54 58 65 56 63 64 57 55
30 59 54 58 44 56 55 57 51 48 52
31 59 40 54 44 49 47 56 51 43 48
32 58 54 41 44 55 46 50 52 48 42
33 76 80 62 58 78 71 69 66 70 60
34 59 76 62 58 68 69 61 57 66 60
35 62 59 58 44 61 57 60 53 51 52
EndElements

Dirichlet_X
EndDirichlet_X

Dirichlet_Y
EndDirichlet_Y

Dirichlet_Z
EndDirichlet_Z

Neumann
EndNeumann
